# Swiss Mittelland Bird Allowlist
# Wissenschaftliche Namen genau wie in labels_en.txt
# Nur diese Arten werden bei der Klassifikation berücksichtigt.
# "background" wird automatisch immer erlaubt (kein Eintrag nötig).
# Zeilen mit # werden ignoriert.

# Drosseln & Rotkehlchen / Thrushes & Robin
Erithacus rubecula
Turdus merula
Turdus philomelos
Turdus viscivorus
Turdus pilaris
Phoenicurus phoenicurus
Phoenicurus ochruros
Saxicola rubetra
Saxicola rubicola
Oenanthe oenanthe
Luscinia svecica
Muscicapa striata
Ficedula hypoleuca

# Grasmücken & Laubsänger / Warblers
Sylvia atricapilla
Sylvia communis
Phylloscopus collybita
Regulus regulus
Regulus ignicapilla

# Meisen / Tits
Parus major
Cyanistes caeruleus
Periparus ater
Aegithalos caudatus
Sitta europaea

# Zaunkönig, Braunelle
Troglodytes troglodytes
Prunella modularis

# Finken / Finches
Fringilla coelebs
Fringilla montifringilla
Chloris chloris
Carduelis carduelis
Spinus spinus
Pyrrhula pyrrhula
Coccothraustes coccothraustes
Acanthis flammea
Loxia curvirostra
Serinus serinus

# Ammern / Buntings
Emberiza citrinella
Emberiza schoeniclus
Emberiza calandra

# Spatzen / Sparrows
Passer domesticus
Passer montanus

# Star / Starling
Sturnus vulgaris

# Würger / Shrikes
Lanius collurio
Lanius excubitor

# Stelzen & Pieper / Wagtails & Pipits
Motacilla alba
Motacilla cinerea
Motacilla flava
Anthus pratensis

# Lerchen / Larks
Alauda arvensis
Galerida cristata

# Seidenschwanz / Waxwing
Bombycilla garrulus

# Schwalben / Swallows
Hirundo rustica
Delichon urbicum
Riparia riparia

# Mauersegler / Swift
Apus apus

# Eisvogel / Kingfisher
Alcedo atthis

# Bienenfresser / Bee-eater
Merops apiaster

# Wiedehopf / Hoopoe
Upupa epops

# Tauben / Pigeons & Doves
Columba palumbus
Columba livia
Streptopelia decaocto
Streptopelia turtur

# Kuckuck / Cuckoo
Cuculus canorus

# Eulen / Owls
Tyto alba
Athene noctua
Asio otus
Asio flammeus

# Wasseramsel / Dipper
Cinclus cinclus

# Rabenvögel / Corvids
Corvus corax
Corvus corone
Corvus cornix
Corvus monedula
Corvus frugilegus
Garrulus glandarius
Pica pica
Pyrrhocorax graculus

# Limikolen / Waders
Vanellus vanellus
Charadrius dubius
Gallinago gallinago
Actitis hypoleucos
Tringa nebularia
Tringa ochropus
Tringa glareola
Tringa totanus
Numenius arquata
Numenius phaeopus
Limosa limosa
Platalea leucorodia
Plegadis falcinellus
